江苏固德威电源科技股份有限公司,"Jiangsu GoodWe Power Supply Technology Co.,Ltd",688390,制造业-电气机械和器材制造业,黄敏,苏州市高新区紫金路90号,www.goodwe.com,8800万,971,"研发、生产、销售:风能、光伏逆变器系统;软件研发、光伏系统的集成和安装;智能家居、智能电网等电子产品、低压成套开关设备、充电桩;销售:电子电路元件、金属制品、半导体照明器件、显示器件、包装材料、绝缘制品、塑料制品、变压器、整流器和电感器、其他输配电及控制设备、光伏设备元器件;自营和代理各类商品及技术的进出口业务(国家限定企业经营或禁止进出口的商品和技术除外)。(依法须经批准的项目,经相关部门批准后方可开展经营活动)"
深圳市联建光电股份有限公司,"Shenzhen Liantronics Co., Ltd.",300269,租赁和商务服务业-商务服务业,刘虎军,深圳市宝安区68区留仙三路安通达工业厂区四号厂房2楼,www.lcjh.com,5.68亿,2440,"发光二极管(LED)显示屏及其应用产品的销售;发光二极管(LED)显示屏的租赁、安装和售后服务;国内商业、物资供销业(不含专营、专控、专卖商品);电子产品的技术开发(不含限制项目);经营进出口业务(具体按深贸管登证字第2003-738号资格证书办理);从事广告业务(法律、行政法规规定应进行广告经营审批登记的,另行办理审批登记后方可经营);计算机应用软件开发、系统集成及相关服务(不含限制项目);房屋租赁。许可经营项目是:发光二极管(LED)显示屏及其应用产品的生产。"
陕西坚瑞沃能股份有限公司,"Shaanxi J&R Optimum Energy Co.,Ltd.",300116,制造业-电气机械和器材制造业,高保清,陕西省西安市高新区科技二路65号6幢10701房,www.xajr.com,42.8亿,480,"经依法登记,公司的经营范围为:气溶胶自动灭火装置、化工产品(易制毒、危险、监控化学品除外)、纳米材料的开发、生产与销售;消防工程系统、楼宇自动化控制系统的设计、安装;消防设备的维修、保养;火灾自动报警及联动控制系统、电气火灾监控系统、消防器材及设备的研发、生产、销售、维护、保养;七氟丙烷气体灭火系统、IG541气体灭火系统、干粉灭火装置的研发、生产与销售;消防技术咨询服务;自营和代理各类商品和技术的进出口业务(国家限定或禁止公司经营的商品和技术除外)(依法须经批准的项目,经相关部门批准后方可开展经营活动);本企业的来料加工和“三来一补”业务,采购销售汽车零部件、电动车零部件、车用装饰材料、汽车模具及其相关附件、汽车电子装置(不含国家专营、专控、专卖商品);采购销售动力电池相关原材料、电极电控相关零部件;乘用车辆、物流车辆、工程机械、各类机电设备、电子设备及零部件、电子电气件的采购销售;与上述项目有关的技术咨询、技术服务;自由物业租赁业务(依法须经批准的项目,经相关部门批准后方可开展经营活动)"
郑州华晶金刚石股份有限公司,"Zhengzhou Sino-Crystal Diamond Co., Ltd.",300064,制造业-非金属矿物制品业,郭留希,郑州市新材料产业园区科学大道111号,www.sinocrystal.com.cn,12.1亿,1416,钻石饰品、金银饰品、珠宝饰品、翡翠玉石饰品、镶嵌饰品、工艺品的加工、批发、零售及维修;人造金刚石及其设备、原辅材料、制品的研发、生产和销售;人造金刚石相关技术、材料、设备、制品的研究、开发和技术转让;经营本企业自产产品及相关技术的进出口业务;房屋、设备出租。
北京晓程科技股份有限公司,"Beijing XIAOCHENG Technology Stock Co., Ltd.",300139,制造业-计算机、通信和其他电子设备制造业,程毅,北京市海淀区西三环北路87号国际财经中心D座503,www.xiaocheng.com,2.74亿,78,"技术开发、技术推广、技术转让、技术咨询、技术服务、电子技术培训;承接网络系统集成,货物进出口、技术进出口、代理进出口;安装输配电及控制设备、电子设备用机电元件、继电器、继电保护及自动化装置、电力电子装置;设计电力半导体器件、电力集成电路、半导体集成电路、膜集成电路、集成电路芯片、微型组件、集成电路及微型组件的零件;计算机服务;应用软件服务;物联网传感器及通讯设备、智能电网系统集成,低压集抄系统设备的生产和制造;自有商业房屋租赁服务,办公房屋租赁服务。(依法须经批准的项目,经相关部门批准后方可开展经营活动)"
温州宏丰电工合金股份有限公司,"WENZHOU HONGFENG ELECTRICAL ALLOY CO.,LTD.",300283,制造业-电气机械和器材制造业,陈晓,浙江省乐清市北白象镇大桥工业区塘下片区,www.wzhf.com,4.14亿,1148,"贵金属合金材料(强电电触点、弱电微触点),电器配件生产、加工、销售;金属材料销售;货物进出口、技术进出口;产品及项目检测、评定等相关技术服务(依法须经批准的项目,经相关部门批准后方可开展经营活动)。"
聚灿光电科技股份有限公司,"Focus Lightings Tech CO.,LTD.",300708,制造业-计算机、通信和其他电子设备制造业,潘华荣,苏州工业园区月亮湾路15号中新大厦32楼01-05室,www.focuslightings.com,2.60亿,1058,"照明器件、显示器件、光电器件的研发、组装生产和销售,LED图形化衬底、LED外延片、LED芯片的研发、生产和销售,并提供相应的技术服务;本公司产品的出口和生产所需设备、技术、原辅材料的进口;超高亮度发光二极管(LED)应用产品系统工程的安装、调试、维修;合同能源管理。(依法须经批准的项目,经相关部门批准后方可开展经营活动)"
深圳市民德电子科技股份有限公司,Shenzhen MinDe Electronics Technology Ltd.,300656,制造业-计算机、通信和其他电子设备制造业,许文焕,深圳市南山区高新区中区科技园工业厂房25栋1段5层(1)号,www.mindeo.cn,1.09亿,232,"兴办实业(具体项目另行申报);计算机软、硬件的技术开发、设计;电子通讯产品的开发、系统集成;嵌入式芯片、软件的开发、系统集成(以上均不含加工组装及限制项目);国内贸易(不含专营、专控、专卖商品);条码扫描识别及打印设备的技术开发、技术服务;航空电子设备、自动控制设备、无人驾驶航空器、超轻飞行器的技术开发、设计;航空拍摄服务(不含限制项目);经营进出口业务(法律、行政法规、国务院决定禁止的项目除外,限制的项目须取得许可后方可经营)。条码扫描识别及打印设备的生产(凭有效的环保批复经营)。"
洛阳建龙微纳新材料股份有限公司,"Luoyang JALON Micro-nano New Materials Co.,Ltd.",688357,制造业-化学原料及化学制品制造业,李建波,偃师市产业集聚区(工业区军民路),www.jalon.cn,5782万,--,吸附类材料的生产与销售;催化类材料的生产与销售;工业氯化钠的销售;化工产品(化学危险品除外)的零售;经营本企业自产产品及技术的出口业务及本企业所需的机械设备、零配件、原辅材料及技术的进口业务(但国家限定公司经营或禁止进出口的商品及技术除外)
易事特集团股份有限公司,"East Group Co.,Ltd",300376,制造业-电气机械和器材制造业,何佳,广东省东莞市松山湖科技产业园区工业北路6号,www.eastups.com,23.2亿,1656,"智慧城市、智慧园区和轨道交通工程项目投资、运维与改造;互联网信息服务(增值电信业务经营);人工智能、量子通信、泛在电力物联网、云计算技术的开发;研发、制造与销售:无线通信设备、存储设备及系统、不间断电源、应急电源、通信电源、高压直流电源系统、稳压电源、电力一体化电源系统、工业节能及电能质量控制系统、新能源汽车充电桩及配套设备、数据中心产品与系统(包括列头柜、配电柜、机柜)、精密空调、光伏组件、光伏逆变器、汇流箱、交直流柜、控制器等装置、嵌入式软件、动力环境监控、阀控式密封铅酸蓄电池、锂电池、复合储能系统、智能环保系统;太阳能发电系统及电站、新能源汽车充电站点、智能微电网、计算机网络系统、数据中心、建筑智能化系统解决方案的设计、集成建设、安装、调试、运营和维护;数据处理和存储服务;技术咨询与服务;设计、制作、代理、发布国内外各类广告;货物或技术进出口(国家禁止或涉及行政审批的货物和技术进出口除外);贸易代理;仓储服务(不含危险化学品);道路普通货运;再生资源回收、加工(不含固体废物、危险废物、报废汽车等需经相关部门批准的项目);房屋租赁、物业管理。(依法须经批准的项目,经相关部门批准后方可开展经营活动。)(以工商管理部门核定为准)"
